Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Afghanistan,AFG,2.9084,1.0093,8.4272,7.6117,10.3972,11.8099,12.1046,12.1436,12.4864,11.298,11.6486,12.0684
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Albania,ALB,6.6451,3.2329,4.8756,4.5382,5.3613,5.3341,4.984,4.5676,5.1122,4.5239,4.2226,4.2437
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Algeria,DZA,72.1599,87.9391,164.5785,160.7458,166.3203,174.8053,181.6864,171.9505,181.3215,189.1886,190.5786,186.3584
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,American Samoa,ASM,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Angola,AGO,11.2308,16.512,33.0865,31.2748,27.9951,25.8142,26.9963,20.538,25.5641,26.6839,27.336,28.1004
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Antigua and Barbuda,ATG,0.164,0.1357,0.291,0.3149,0.2772,0.2872,0.3426,0.326,0.3315,0.343,0.3441,0.3562
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Argentina,ARG,100.1958,136.7561,196.1938,194.1404,191.3736,189.8171,183.2687,168.1154,185.676,195.0411,189.8908,183.272
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Armenia,ARM,20.7801,3.5697,5.6172,5.3749,5.6892,5.9516,6.4247,6.9145,7.4634,7.7742,7.4987,7.4936
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Aruba,ABW,0.201,0.2689,0.4625,0.4854,0.4671,0.4653,0.5095,0.4887,0.5074,0.5355,0.5371,0.556
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Australia,AUS,277.715,353.8956,400.6316,408.6132,411.2113,409.2476,407.9086,392.5458,384.7347,378.0651,377.4957,383.4031
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Austria,AUT,61.564,66.6946,67.3632,67.7745,70.0851,67.2508,68.7767,62.9162,66.2034,62.6472,58.4761,58.0304
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Azerbaijan,AZE,56.1244,28.7946,34.5229,34.4155,34.226,34.7625,36.9819,35.4067,37.4242,39.6836,41.7458,38.8875
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Bahamas, The",BHS,1.0865,0.9973,1.1204,1.2455,1.3738,1.2106,1.4505,1.1733,1.4488,1.4055,1.4098,1.4592
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Bahrain,BHR,11.997,17.7715,33.4691,33.4571,33.7521,33.822,36.8474,36.8402,37.3578,38.8307,38.689,37.9692
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Bangladesh,BGD,14.767,26.9773,85.4452,93.9921,101.0415,105.1823,109.3222,104.1229,117.7683,120.8657,118.9891,124.1907
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Barbados,BRB,0.6158,0.588,0.7195,0.7728,0.6819,0.7782,0.8686,0.6726,0.6515,0.6889,0.6906,0.7128
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Belarus,BLR,105.5332,56.2599,59.1683,59.0629,60.2218,63.4486,61.2475,58.1601,58.6423,55.8945,53.8204,54.2158
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Belgium,BEL,115.8157,124.8977,102.4165,101.3516,99.7694,100.4585,100.3135,91.9274,96.0214,89.6767,85.7301,86.6463
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Belize,BLZ,0.1265,0.1397,0.2472,0.2608,0.2847,0.2846,0.3982,0.3186,0.3361,0.3545,0.3756,0.3889
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Benin,BEN,0.3986,1.5461,5.8104,7.1473,7.2445,8.251,8.1435,8.7059,6.7467,7.0594,6.8922,7.0481
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Bermuda,BMU,0.2525,0.1504,0.2307,0.3117,0.2853,0.3009,0.3025,0.2142,0.2447,0.2575,0.2583,0.2673
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Bhutan,BTN,0.1807,0.4054,1.3096,1.4244,1.4736,1.7505,1.8063,1.4131,1.5445,1.5172,1.5607,1.5919
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Bolivia,BOL,6.5843,8.2048,19.9523,21.3607,21.7833,21.9655,21.9997,18.5659,21.8696,23.3823,24.4241,28.4356
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Bosnia and Herzegovina,BIH,24.5739,14.2812,20.8309,23.5062,23.9898,24.0642,22.5975,22.5364,23.0097,22.3986,20.8288,20.4074
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Botswana,BWA,2.823,4.0996,7.091,6.7524,7.4408,8.2088,7.342,6.0919,6.5464,6.8377,6.7207,6.9016
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Brazil,BRA,226.8889,349.4076,517.9408,482.7112,494.7579,471.0836,468.5794,447.921,506.2334,479.2664,480.235,491.4688
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,British Virgin Islands,VGB,0.0183,0.0278,0.0717,0.0772,0.0671,0.0665,0.0874,0.0846,0.0845,0.0884,0.0887,0.0918
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Brunei Darussalam,BRN,4.3001,6.0748,7.3653,7.8994,7.8716,8.0303,7.6035,10.1279,9.9862,9.5371,9.7036,9.3667
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Bulgaria,BGR,80.0543,48.1779,49.8572,47.1301,49.2832,46.3135,44.6358,39.4151,45.8711,49.4431,36.9706,34.1885
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Burkina Faso,BFA,0.3273,0.8726,3.9361,3.9314,4.5408,5.412,5.6993,5.7011,6.4371,6.4885,6.2637,6.4757
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Burundi,BDI,0.2008,0.2925,0.435,0.4859,0.5463,0.7765,0.7652,0.9258,0.8974,0.9301,0.9495,0.9687
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Cabo Verde,CPV,0.0538,0.2802,0.7908,0.8304,0.8881,0.7961,0.8379,0.6283,0.6479,0.6801,0.6508,0.6762
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Cambodia,KHM,0.4298,2.0014,8.5196,10.5961,11.828,12.3125,15.7108,18.6332,18.4826,18.3849,18.9162,19.4392
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Cameroon,CMR,4.7565,5.7263,9.1854,9.7014,9.8633,10.5484,10.2711,10.388,10.3491,10.4339,10.3329,10.2929
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Canada,CAN,440.5009,543.1076,574.3793,574.0983,591.893,612.5836,609.0758,548.4454,561.7344,575.8352,567.0969,577.9726
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Cayman Islands,CYM,0.1157,0.1321,0.2509,0.2632,0.281,0.3092,0.3935,0.3319,0.3141,0.3582,0.3594,0.372
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Central African Republic,CAF,0.1593,0.2564,0.2334,0.2515,0.2647,0.2935,0.3024,0.3184,0.3227,0.3225,0.3325,0.3374
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Chad,TCD,0.2354,0.2404,1.6134,1.6907,2.2104,2.4139,2.3645,2.4133,2.7311,2.865,2.9088,2.8928
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Chile,CHL,33.2212,53.8569,84.3798,88.8653,89.7525,89.8194,95.2476,87.5108,89.1084,90.4279,77.0074,77.8226
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,China,CHN,2414.2762,3647.8773,10749.8966,10773.7258,10999.4188,11527.5117,11813.0582,11964.1285,12551.8645,12518.6844,13021.242,13124.728
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Colombia,COL,53.2018,63.4164,86.2165,88.4935,80.9994,85.3965,86.0607,84.3026,92.1683,88.3446,92.7973,95.0793
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Comoros,COM,0.0393,0.0901,0.1712,0.2004,0.2607,0.2073,0.226,0.2687,0.3972,0.4298,0.4383,0.4463
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Congo, Dem. Rep.",COD,3.3705,1.8775,3.5927,2.9906,3.2547,4.1619,4.4459,4.6314,4.6277,6.2475,6.1404,6.2096
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Congo, Rep.",COG,2.3845,4.5119,5.7506,5.5904,5.5312,6.422,7.2394,7.403,7.108,8.3582,7.8674,8.4568
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Costa Rica,CRI,2.9164,5.1314,7.7578,8.2325,8.396,8.4405,8.193,7.1754,8.0531,8.1977,8.0978,8.3763
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Cote d'Ivoire,CIV,2.9721,6.9672,11.265,11.4035,12.33,12.3432,13.1832,13.2881,17.2006,18.4103,17.925,18.811
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Croatia,HRV,24.0236,19.378,18.0245,18.2746,18.7971,17.7661,17.9722,17.1915,17.5067,17.6346,18.6644,18.6796
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Cuba,CUB,38.665,28.9959,29.4411,27.3043,26.5091,26.7819,22.292,18.4817,21.7552,19.7637,20.0277,21.0042
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Cyprus,CYP,4.6392,7.1329,6.8562,7.2219,7.3632,7.214,7.2168,6.8024,6.9192,7.2231,7.2032,7.3411
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Czechia,CZE,165.4996,132.3167,108.2916,109.8148,110.3808,109.3448,103.7793,94.8596,99.5152,97.6888,85.6093,77.7492
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Denmark,DNK,52.4314,53.1494,34.0712,35.6784,33.5457,33.5379,30.0794,27.7879,29.5641,28.4942,26.2104,25.5708
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Djibouti,DJI,0.9747,0.7336,0.8163,0.7455,0.6766,0.7356,0.8336,0.7459,0.8197,0.8668,0.88,0.8947
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Dominica,DMA,0.0213,0.0542,0.0724,0.0777,0.0692,0.0715,0.0862,0.0771,0.0764,0.0812,0.0814,0.0843
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Dominican Republic,DOM,8.0187,19.0138,23.8738,24.8714,23.7887,25.6286,28.4615,26.926,29.6681,32.1128,32.7889,34.2225
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Ecuador,ECU,17.5569,22.0624,43.2759,42.0681,41.0581,42.2145,41.9254,36.5986,41.1607,44.1693,46.7901,47.9638
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Egypt, Arab Rep.",EGY,91.5122,127.9157,239.4139,250.123,261.7067,256.219,237.0298,246.184,261.6313,258.9936,275.8365,291.6386
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,El Salvador,SLV,2.5946,5.7988,7.2649,7.3283,6.6321,7.1022,8.1068,6.6535,7.532,8.4658,9.2365,9.5434
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Equatorial Guinea,GNQ,0.0711,2.7446,5.4069,5.3893,4.887,5.3152,5.1224,4.9101,5.0308,5.0888,4.7651,4.8269
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Eritrea,ERI,0.3292,0.6703,0.5776,0.5972,0.5861,0.6551,0.6736,0.6715,0.7119,0.7499,0.7642,0.778
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Estonia,EST,40.0401,17.8215,21.0222,20.5878,21.9647,23.6488,15.4629,12.1329,12.9256,15.0182,11.4741,10.6485
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Eswatini,SWZ,1.1058,1.0976,0.9809,1.0469,1.0618,1.0621,1.1361,0.9606,0.9892,1.0765,1.0784,1.0941
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Ethiopia,ETH,2.1875,3.8766,13.5098,16.0312,15.8736,17.4696,18.4825,18.0158,19.0941,18.3349,19.0165,19.3648
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Faroe Islands,FRO,0.0016,0.0018,0.002,0.002,0.002,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Fiji,FJI,1.0082,1.4433,1.6172,1.5925,1.5406,1.6549,1.619,1.0743,1.3427,1.4343,1.4378,1.5067
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Finland,FIN,56.2262,57.5279,45.9758,48.8071,46.0759,47.4392,44.1412,39.474,39.3124,37.1238,32.8867,31.1074
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,France,FRA,384.9829,400.866,332.1533,334.7732,338.709,328.5501,322.9043,287.0868,316.7044,307.6802,284.1541,274.4505
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,French Polynesia,PYF,0.8466,0.7097,1.0058,1.0079,0.8808,0.7829,0.785,0.715,0.64,0.9258,0.9282,0.9739
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Gabon,GAB,6.1713,6.6039,6.4413,6.559,5.7489,5.4109,5.6528,5.5287,5.3647,5.5833,5.1205,5.1985
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Gambia, The",GMB,0.1226,0.2662,0.509,0.5138,0.5236,0.4603,0.465,0.422,0.4776,0.4949,0.4738,0.4923
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Georgia,GEO,34.4907,5.2126,10.647,11.0252,11.1709,11.137,11.9227,11.5406,12.3432,13.463,13.5563,13.4674
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Germany,DEU,1012.7016,871.3847,784.9143,789.2489,774.4767,746.6974,696.5002,642.0878,670.667,658.0886,589.6596,579.9356
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Ghana,GHA,3.1311,6.0172,15.6106,16.04,17.3725,19.0565,20.2766,22.9458,24.4916,23.7878,23.2246,24.171
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Gibraltar,GIB,0.1438,0.3412,0.5872,0.6123,0.6498,0.6897,0.7174,0.6394,0.6416,0.6357,0.6292,0.6351
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Greece,GRC,77.9104,96.0663,69.4522,68.1612,68.3839,66.5357,61.4927,52.3606,53.7151,55.1164,51.2379,52.5087
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Greenland,GRL,0.0011,0.0013,0.5188,0.5159,0.5031,0.5083,0.5239,0.5275,0.5484,0.5904,0.5849,0.5941
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Grenada,GRD,0.0509,0.0574,0.1171,0.1276,0.128,0.1435,0.1804,0.1536,0.1608,0.1694,0.1699,0.1759
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Guam,GUM,0.0002,0.0003,0.0002,0.0003,0.0003,0.0003,0.0004,0.0004,0.0003,0.0003,0.0003,0.0003
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Guatemala,GTM,3.9193,9.6791,16.9576,18.0238,17.0573,18.7397,19.663,17.6187,20.2047,18.9518,20.1279,20.3694
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Guinea,GIN,0.947,1.4601,2.8673,3.2295,3.2701,3.7415,4.814,5.3934,5.0777,5.2208,5.0264,5.2054
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Guinea-Bissau,GNB,0.169,0.2011,0.3625,0.3788,0.3066,0.3526,0.3566,0.3363,0.336,0.3439,0.3293,0.3422
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Guyana,GUY,1.1737,1.6621,2.0746,2.4564,2.4688,2.5808,2.7934,3.3298,3.3211,3.684,3.7405,3.7886
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Haiti,HTI,1.1416,1.6951,3.494,3.578,3.5867,3.5577,3.5949,3.4445,3.4083,3.3893,3.3805,3.5138
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Honduras,HND,2.3604,5.0003,10.8188,9.7321,9.3472,9.0061,10.1525,9.222,10.3706,10.5707,11.8491,12.2928
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Hong Kong SAR, China",HKG,35.0443,41.901,44.2455,45.0794,44.1348,44.0591,43.5082,34.0619,34.5373,32.1322,34.1194,34.6162
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Hungary,HUN,72.3253,59.4623,47.541,48.2651,51.1346,51.2595,51.5028,49.6521,50.986,47.5733,42.9776,42.6269
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Iceland,ISL,2.3396,2.8524,3.6292,3.1789,3.3299,3.2946,3.1768,3.0717,3.1637,3.2394,3.22,3.293
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,India,IND,600.6812,996.8909,2278.2296,2311.9771,2441.2015,2556.7189,2551.4851,2356.959,2597.9343,2807.0805,3014.5226,3153.8291
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Indonesia,IDN,161.7687,299.0702,512.3973,507.0965,535.7474,596.4692,637.5692,596.2839,622.6868,722.6996,772.5618,812.2042
