Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Sudan,SDN,5.5465,6,21.5583,23.9363,23.6627,23.6471,23.4708,21.6685,23.6032,21.4434,21.7036,21.8678
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Suriname,SUR,1.0976,1.4802,2.7261,2.9607,2.4504,2.1512,2.6613,2.6044,2.7191,2.8628,2.496,2.5765
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Sweden,SWE,57.1424,57.9841,42.9009,42.49,41.8362,39.6483,39.4951,38.0388,40.4785,37.7526,36.6683,37.7742
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Switzerland,CHE,44.7573,44.7643,40.2217,40.7885,39.8183,38.5179,38.3954,35.9401,37.6301,34.4805,33.6661,33.7321
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Syrian Arab Republic,SYR,33.0044,45.9017,28.1357,25.8772,31.0807,34.0047,33.3171,31.7492,32.0363,31.1656,31.3571,31.4498
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Tajikistan,TJK,12.3225,2.7846,5.0917,5.7155,6.934,8.2044,9.0405,9.3881,9.4268,9.5606,9.3204,9.7699
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Tanzania,TZA,2.0837,3.112,13.2034,14.1367,14.1975,14.9211,17.0037,16.677,18.9418,20.9124,21.5734,21.3363
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Thailand,THA,95.3854,174.8428,281.4677,277.7638,281.081,276.6537,286.4704,275.6334,268.5767,284.314,275.0344,283.8091
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Timor-Leste,TLS,0.0697,0.3496,0.6952,0.6609,0.6218,0.6666,0.7283,0.6794,0.7107,0.6946,0.6644,0.6994
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Togo,TGO,0.7551,1.2511,1.546,2.1279,1.6554,1.9363,2.1053,2.4218,2.534,2.6044,2.5313,2.6276
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Tonga,TON,0.0891,0.0998,0.1347,0.1432,0.1549,0.1474,0.1655,0.1865,0.2065,0.1614,0.1618,0.1698
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Trinidad and Tobago,TTO,12.6689,19.1689,36.7586,33.7186,32.5451,32.6228,33.2231,29.8017,28.6842,28.4989,26.9495,26.7934
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Tunisia,TUN,14.7735,21.131,30.7211,29.8618,30.2963,30.1881,30.2451,28.7185,31.0178,30.3588,31.2092,32.1799
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Turkiye,TUR,155.1643,227.0564,367.843,391.2631,433.2199,429.3432,414.4775,423.0905,460.7071,444.4077,446.4386,460.0275
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Turkmenistan,TKM,45.6944,39.3402,67.9108,67.2897,72.1708,74.2318,73.2506,76.8253,95.4323,101.2613,94.7287,81.408
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Turks and Caicos Islands,TCA,0.0051,0.0177,0.08,0.0881,0.0883,0.1897,0.2211,0.2149,0.215,0.2205,0.2212,0.2291
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Tuvalu,TUV,0,0,0,0,0,0,0,0,0,0,0,0
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Uganda,UGA,0.8308,1.4139,5.5954,6.0018,6.2539,6.8571,7.0646,7.1198,8.1105,7.9541,8.1166,8.2549
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Ukraine,UKR,785.5399,361.0273,226.107,227.2461,205.5813,218.3029,207.9097,198.8972,194.1363,119.345,121.6952,118.4778
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,United Arab Emirates,ARE,56.8876,88.4569,206.8519,212.4305,204.4227,187.2853,197.8494,195.6742,199.421,195.184,192.6964,200.559
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,United Kingdom,GBR,582.6078,551.9584,415.8847,391.8614,380.7118,373.8821,359.0131,319.6964,337.9148,324.9949,304.7866,292.4194
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,United States,USA,4983.6037,5928.7614,5132.9841,5028.952,4959.4579,5118.3744,4967.9122,4466.8765,4754.3785,4815.7665,4618.2675,4632.1649
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Uruguay,URY,3.9389,5.5706,6.8951,6.8292,6.4073,6.871,7.1561,6.9135,8.5518,8.093,8.1908,8.6953
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Uzbekistan,UZB,127.8534,131.5221,107.5503,114.0078,118.2658,112.7949,115.1171,123.9451,134.3607,128.9082,132.6306,148.5388
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Vanuatu,VUT,0.1019,0.084,0.1592,0.1659,0.1664,0.2288,0.219,0.2515,0.2909,0.2709,0.2717,0.2851
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Venezuela, RB",VEN,102.5798,137.7453,175.9339,162.9378,151.9619,137.7913,120.3724,76.6657,75.873,92.004,96.3903,96.4114
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Viet Nam,VNM,20.5778,56.5356,200.8183,223.8051,229.2539,282.0973,336.5288,348.3315,336.1703,343.9999,390.7253,430.8192
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Virgin Islands (U.S.),VIR,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Yemen, Rep.",YEM,7.1074,15.7452,14.2523,10.6296,9.826,11.9933,12.3423,11.3173,11.2191,10.9841,10.6254,10.5803
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Zambia,ZMB,3.0287,1.9522,5.848,6.3266,8.0384,9.1031,9.034,9.531,9.6802,10.5712,11.3586,11.5732
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Zimbabwe,ZWE,17.4139,14.6562,12.6919,11.2687,10.5878,12.2724,11.1706,9.0746,10.8831,11.5572,12.566,12.8554
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Africa Eastern and Southern,AFE,378.5089,425.029,623.606,628.154,637.9923,646.7127,655.3423,613.7192,631.4195,618.5414,619.3657,634.4063
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Africa Western and Central,AFW,102.7861,146.5159,209.7144,220.3771,216.099,228.9951,239.1588,236.4906,255.7641,259.3996,251.6472,261.934
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Arab World,ARB,675.6148,996.1375,1950.0644,1974.3709,2005.3588,1992.7095,2012.1937,1958.0297,2050.1016,2106.1097,2171.3007,2229.854
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Caribbean small states,CSS,17.1269,24.4719,44.5063,42.3441,40.6885,40.6109,42.5457,38.9781,38.2453,38.6415,36.8124,36.9104
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Central Europe and the Baltics,CEB,1071.26,763.3539,700.9642,710.971,738.0502,735.7865,698.4137,653.5479,703.934,677.6702,610.246,593.8389
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Early-demographic dividend,EAR,2825.3827,4143.8239,7233.6785,7347.566,7652.2467,7774.8991,7858.2359,7483.4606,8012.5232,8384.8177,8716.2718,8985.067
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,East Asia & Pacific,EAS,4754.8143,6681.3359,14636.5053,14702.1235,15031.3238,15646.7177,15994.5133,15959.2756,16595.1763,16646.2615,17192.7211,17388.782
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,East Asia & Pacific (excluding high income),EAP,2953.0843,4484.5189,12207.7997,12265.6935,12587.3643,13241.747,13653.4721,13746.5529,14347.8358,14465.3873,15081.8502,15301.2639
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,East Asia & Pacific (IDA & IBRD countries),TEA,2823.2758,4412.8346,12176.341,12230.8108,12515.018,13176.581,13581.3293,13678.7843,14291.8742,14406.9818,15017.5893,15236.4904
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Euro area,EMU,2818.8105,2797.9496,2413.2928,2411.1195,2416.4904,2355.8823,2245.6677,2016.0747,2147.1343,2104.0748,1930.3558,1897.5348
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Europe & Central Asia,ECS,8595.6449,6906.3139,6485.7592,6492.8909,6578.0022,6586.5536,6422.6705,6047.0781,6487.2364,6270.5723,6069.0815,6082.4021
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Europe & Central Asia (excluding high income),ECA,1690.015,1026.0365,1139.4668,1185.3557,1229.2057,1244.832,1210.7832,1222.5051,1307.7677,1220.7417,1228.3784,1241.9915
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Europe & Central Asia (IDA & IBRD countries),TEC,4789.6172,3185.2759,3350.5606,3380.8331,3472.5465,3552.6792,3524.6161,3435.8918,3714.3639,3566.9294,3583.2191,3650.9588
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,European Union,EUU,3805.5183,3559.5714,3082.0529,3089.9324,3114.6913,3048.6211,2908.383,2638.4092,2818.308,2748.6639,2509.6953,2462.3895
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Fragile and conflict affected situations,FCS,1162.1504,873.315,907.6416,919.1941,914.9485,945.57,938.0153,845.7532,880.9717,836.8314,857.4115,869.0042
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Heavily indebted poor countries (HIPC),HPC,59.9558,85.0433,210.2328,223.9706,234.0451,247.2205,259.3434,256.1541,278.5806,288.2233,289.1843,298.875
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,High income,HIC,14556.0018,15214.828,14857.7021,14731.2997,14714.049,14810.9199,14488.9312,13377.0749,14104.5489,14027.1412,13557.3502,13596.6177
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,IBRD only,IBD,9803.8167,10895.6889,21323.0323,21417.9112,21961.4893,22784.9265,23217.0499,22792.5059,24147.9352,24350.696,25256.2848,25730.9744
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,IDA & IBRD total,IBT,10258.6094,11474.4767,22173.5836,22334.3242,22929.7486,23769.4214,24225.4473,23819.1173,25245.5805,25454.3567,26334.9494,26842.8501
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,IDA blend,IDB,308.3828,392.3311,473.68,505.2284,518.2893,509.3423,514.5001,537.153,574.2233,577.3607,550.2248,569.6012
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,IDA only,IDX,146.4099,186.4567,376.8713,411.1846,449.97,475.1526,493.8973,489.4584,523.422,526.3,528.4398,542.2745
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,IDA total,IDA,454.7927,578.7878,850.5513,916.413,968.2593,984.494899999999,1008.3974,1026.6114,1097.6453,1103.6607,1078.6646,1111.8757
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Late-demographic dividend,LTE,6869.6839,7331.5136,15492.1789,15519.2747,15843.0439,16479.0814,16849.7179,16831.8195,17703.7419,17624.7395,18208.383,18471.9457
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Latin America & Caribbean,LCN,965.3509,1351.0142,1863.0895,1826.5775,1814.145,1765.6136,1768.751,1583.4871,1716.4286,1724.8616,1748.2797,1771.5217
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Latin America & Caribbean (excluding high income),LAC,784.8839,1095.2873,1523.4632,1498.1652,1497.4947,1460.4281,1471.972,1346.4999,1475.7298,1464.8249,1496.7529,1517.9266
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Latin America & the Caribbean (IDA & IBRD countries),TLA,906.2403,1295.3903,1819.5656,1785.7643,1773.7286,1722.8746,1731.1711,1550.246,1679.4365,1688.5718,1711.0056,1732.3791
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Least developed countries: UN classification,LDC,75.2303,120.4596,309.7355,340.3809,368.7844,386.1354,402.2792,393.8451,427.2985,434.1375,435.3333,445.3562
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Low & middle income,LMY,7165.0059,9182.1875,19683.3495,19868.9989,20465.4938,21245.8188,21705.1808,21450.8985,22671.3569,22923.6503,23810.2609,24263.9608
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Low income,LIC,193.7675,159.8023,148.1003,150.7798,197.4832,199.9374,210.2014,200.7361,198.184,200.6591,205.5492,207.307
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Lower middle income,LMC,1214.6827,1851.4583,3744.2803,3882.5042,4089.5754,4259.6049,4320.3133,4136.1904,4461.5151,4684.3753,4943.1175,5187.3605
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Middle East, North Africa, Afghanistan & Pakistan",MEA,983.2619,1516.6216,2810.6208,2862.4049,2936.2446,2904.2012,2973.6774,2964.2946,3109.3599,3182.5394,3242.4211,3306.1831
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,637.1302,969.6435,1600.19,1645.0072,1732.429,1739.632,1792.2666,1801.2118,1913.5918,1946.8373,1978.2436,2005.9608
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,637.1302,969.6435,1600.19,1645.0072,1732.429,1739.632,1792.2666,1801.2118,1913.5918,1946.8373,1978.2436,2005.9608
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Middle income,MIC,6971.2384,9022.3852,19535.2492,19718.2191,20268.0106,21045.8814,21494.9794,21250.1624,22473.1729,22722.9912,23604.7117,24056.6538
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,North America,NAC,5424.3571,6472.0194,5707.5941,5603.362,5551.6362,5731.2589,5577.2905,5015.5361,5316.3576,5391.8592,5185.6227,5210.4048
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,OECD members,OED,11891.4781,13400.819,12557.4039,12485.184,12485.0968,12529.2073,12165.5762,11122.71,11707.0356,11616.9634,11105.9495,11059.5271
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Other small states,OSS,57.6511,42.8534,52.0157,52.2077,54.1873,55.6892,47.4756,44.3972,46.3465,48.9021,45.763,45.174
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Pacific island small states,PSS,3.6535,4.2006,3.8315,3.7919,3.7361,4.0077,4.041,3.4836,3.926,3.9722,3.9786,4.1718
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Post-demographic dividend,PST,11924.719,12788.7456,11550.8111,11427.0312,11356.0868,11434.3104,11073.9973,10081.3739,10578.4779,10444.4388,9946.0073,9890.3613
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Pre-demographic dividend,PRE,203.2143,271.6011,450.5748,482.045,492.6053,520.0764,547.1238,522.3588,572.3993,603.2307,608.4563,624.9559
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Small states,SST,78.4315,71.5259,100.3535,98.3437,98.6119,100.3078,94.0623000000001,86.8589,88.5178,91.5158,86.554,86.2562
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,South Asia,SAS,621.0509,1039.7875,2393.606,2443.3777,2581.9352,2701.9468,2701.5631,2502.7736,2759.1305,2967.0954,3173.8789,3320.7207
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,South Asia (IDA & IBRD),TSA,621.0509,1039.7875,2393.606,2443.3777,2581.9352,2701.9468,2701.5631,2502.7736,2759.1305,2967.0954,3173.8789,3320.7207
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Sub-Saharan Africa,SSF,481.295,571.5449,833.3204,848.5311,854.0913,875.7078,894.5011,850.2098,887.1836,877.941,871.0129,896.3403
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Sub-Saharan Africa (excluding high income),SSA,478.8416,566.9138,818.8238,831.3996,837.0649,857.2329,875.1238,831.3552,867.3013,858.7637,851.1569,876.0973
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Sub-Saharan Africa (IDA & IBRD countries),TSS,481.295,571.5449,833.320399999999,848.5311,854.0913,875.7078,894.5011,850.2098,887.1836,877.941,871.0129,896.3403
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,Upper middle income,UMC,5756.5557,7170.9269,15790.9689,15835.7149,16178.4352,16786.2765,17174.6661,17113.972,18011.6578,18038.6159,18661.5942,18869.2933
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,World,WLD,22660.0793635616,25694.728676422,36292.5234154345,36390.7852703318,37020.0281885751,37905.9615465527,38008.4891307628,36209.8616367057,38219.9967667893,38548.1189427624,39112.6887901013,39632.6642185422
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 01/28/2026,,,,,,,,,,,,,,,
